name,age,rank
Abd Hazli Bin Zainuddin,28.2,-1
Abdelhak Hameurlaine,34.9,1168
Abdul Mumin Babalola,22.3,736
Abdulhameed Alshatti,18.5,2000
Abdulhamid Mubarak,21.8,-1
Abdulla Hajji,18.0,-1
Abdullah Maqdas,22.5,1161
Abdulrahman Alawadhi,24.0,-1
Abedallah Shelbayh,19.8,229
Adam Chadaj,21.2,236
Adam Hornby,20.9,-1
Adam Jaya,18.6,-1
Adam Kellner,23.2,573
Adam Kennedy,19.9,531
Adam Moundir,26.2,652
Adam Neff,22.6,829
Adam Pavlasek,22.4,128
Adam Thompson,24.2,888
Adam Walton,25.1,113
Adel Al Shatti,28.4,-1
Adelo Abadia,24.4,-1
Aditya Hari Sasongko,25.2,1383
Adolfo Daniel Vallejo,16.0,-1
Adria Soriano Barrera,24.8,549
Adrian Andreev,19.2,477
Adrian Bodmer,22.9,485
Adrian Bohane,22.9,1416
Adrian Cruciat,25.3,172
Adrian Forberg Skogeng,19.9,-1
Adrian Garcia,26.0,185
Adrian Mannarino,29.9,53
Adrian Menendez Maceiras,31.1,144
Adrian Ungur,28.6,166
Adrian Voinea,27.3,89
Adrians Zguns,25.8,654
Adrien Bossel,28.4,361
Agustin Calleri,28.2,52
Agustin Velotti,21.9,325
Ahmad Rabeea Muhammad,20.2,1573
Ainius Sabaliauskas,16.8,1783
Aisam Ul Haq Qureshi,28.7,351
Aissa Benchakroun,17.9,1671
Aivaras Balzekas,18.1,1307
Ajeet Rai,23.1,665
Akash Wagh,16.5,-1
Akira Santillan,19.8,195
Alan Fernando Rubio Fierros,24.9,776
Alan Mackin,23.6,280
Alastair Gray,23.0,570
Albano Olivetti,21.8,303
Albert Costa,27.1,34
Albert Montanes,27.8,66
Albert Portas,28.7,74
Albert Ramos,29.4,55
Alberto Berasategui,26.8,82
Alberto Brause,24.5,1136
Alberto Brizzi,24.3,273
Alberto Emmanuel Alvarado Larin,21.4,-1
Alberto Lim,18.6,1371
Alberto Martin,25.4,65
Aldin Setkic,24.1,319
Alec Beckley,22.4,664
Alejandro Davidovich Fokina,23.0,48
Alejandro Falla,27.0,108
Alejandro Gomez Gb42,23.9,698
Alejandro Gonzalez,26.1,136
Alejandro Hernandez,24.4,255
Alejandro Mendoza,27.9,1290
Alejandro Moro Canas,23.4,223
Alejandro Olivera,22.9,794
Alejandro Tabilo,25.9,80
Aleksandar Kovacevic,25.3,109
Aleksandar Vukic,27.3,103
Aleksandr Nedovyesov,27.5,148
Aleksandre Bakshi,26.0,676
Aleksandre Metreveli,27.0,633
Alen Avidzba,19.6,498
Alessandro Bega,26.5,351
Alessandro Camarco,22.4,540
Alessandro Giannessi,26.5,156
Alessio Di Mauro,28.8,110
Alex Bogdanovic,22.1,224
Alex Bogomolov Jr,26.5,98
Alex Bolt,27.6,193
Alex Calatrava,28.9,92
Alex Clayton,17.6,1281
Alex Corretja,27.8,33
Alex De Minaur,22.5,34
Alex Diaz,18.7,-1
Alex Fairbanks,21.9,-1
Alex Kim,23.7,185
Alex Knaff,23.7,560
Alex Kuznetsov,23.7,212
Alex Llompart,22.8,1136
Alex Lopez Moron,29.3,125
Alex Michelsen,19.6,78
Alex Molcan,24.7,84
Alex Obrien,30.5,217
Alex Rybakov,26.0,378
Alex Witt,24.2,498
Alexandar Lazarov,22.5,459
Alexandar Lazov,24.0,457
Alexander Blockx,19.1,377
Alexander Blom,21.1,1266
Alexander Bublik,24.5,50
Alexander Bury,23.6,634
Alexander Cozbinov,24.6,816
Alexander Donski,20.5,1048
Alexander Erler,23.7,337
Alexander Kudryavtsev,25.7,198
Alexander Merino,24.4,1340
Alexander Peya,26.0,174
Alexander Popp,26.2,129
Alexander Reichel,32.9,1154
Alexander Ritschard,28.8,188
Alexander Sadecky,23.3,425
Alexander Sarkissian,26.5,242
Alexander Shevchenko,23.0,72
Alexander Shvec,29.4,514
Alexander Skrypko,16.5,-1
Alexander Slabinsky,23.7,444
Alexander Tavkhelidze,19.7,-1
Alexander Vasquez,24.0,-1
Alexander Ward,25.6,435
Alexander Waske,29.9,120
Alexander Zgirovsky,20.1,1233
Alexander Zverev,22.8,21
Alexandr Dolgopolov,24.8,42
Alexandr Zotov,17.9,-1
Alexandre Muller,26.6,108
Alexandre Sidorenko,22.5,329
Alexandre Simoni,22.3,130
Alexandros Jakupovic,25.6,710
Alexandros Skorilas,22.4,982
Alexandru Andronachi,19.1,-1
Alexei Popyrin,22.7,83
Alexey Kedryuk,24.4,586
Alexey Vatutin,27.5,215
Alexios Halebian,23.1,644
Alexis Galarneau,23.9,232
Alexis Klegou,25.8,1555
Ali Ghareeb,25.3,1967
Ali Hamadeh,26.1,-1
Ali Ismaeel,19.6,-1
Alibek Kachmazov,20.8,454
Alistair Hunt,28.6,1146
Aljaz Bedene,27.9,81
Aljaz Radinski,20.0,1279
Aljoscha Thron,18.1,1187
Alti Vahkal,27.8,-1
Altug Celikbilek,23.9,322
Alun Jones,25.9,207
Alvaro Guillen Meza,20.8,350
Alvaro Lopez San Martin,25.9,298
Alvaro Raposo De Oliveira,19.4,761
Amaury Gomez,28.3,-1
Amer Delic,25.2,162
Amer Naow,25.1,-1
Americo Venero Montes,28.0,-1
Amine Ahouda,20.0,819
Amir Hadad,25.4,330
Amir Hossein Badi,19.1,-1
Amir Milushev,17.6,-1
Amir Weintraub,27.1,224
Amr Elsayed Abdou Ahmed Mohamed,23.8,755
Amro Ghoneim,27.9,783
Anas Fattar,24.8,767
Andis Juska,23.1,401
Ando Rasolomalala,21.6,-1
Andre Agassi,32.6,5
Andre Gaspar Murta,18.4,912
Andre Ghem,29.2,278
Andre Sa,24.7,98
Andrea Arnaboldi,28.8,206
Andrea Basso,25.5,416
Andrea Collarini,30.9,237
Andrea Gaudenzi,28.0,86
Andrea Pellegrino,24.8,246
Andrea Stoppini,27.2,251
Andrea Vavassori,28.2,186
Andreas Beck,23.8,107
Andreas Bjerrehus,24.2,-1
Andreas Fasching,19.5,700
Andreas Haider Maurer,26.7,141
Andreas Seppi,28.4,57
Andreas Vinciguerra,21.6,112
Andrei Cherkasov,29.8,214
Andrei Ciumac,26.4,964
Andrei Daescu,23.5,680
Andrei Gorban,21.7,460
Andrei Karatchenia,19.0,690
Andrei Luzgin,28.6,1311
Andrei Medvedev,26.0,52
Andrei Pavel,29.5,63
Andrei Soltoianu,21.7,-1
Andrei Stoliarov,24.7,113
Andrei Vasilevski,19.1,934
Andrej Kracman,19.6,566
Andrej Martin,28.8,123
Andrej Nedic,18.7,806
Andreja Petrovic,22.9,1265
Andres Andrade,25.5,390
Andres Artunedo Martinavarro,20.3,340
Andres Bucaro,22.7,-1
Andres Filimonov,33.2,-1
Andres Martin,21.8,670
Andres Molteni,25.4,258
Andres Pedroso,25.5,286
Andres Weisskopf,27.3,-1
Andrew Anderson,25.8,1564
Andrew Carlson,25.9,1089
Andrew Harris,26.5,209
Andrew Ilie,24.7,69
Andrew Whittington,23.4,196
Andrey Dernovskiy,19.1,868
Andrey Golubev,24.1,84
Andrey Kumantsov,25.3,356
Andrey Kuznetsov,24.2,96
Andrey Rublev,23.3,36
Andrey Stepanov,20.1,-1
Andrian Raturandang,24.6,1029
Andy Fahlke,20.9,185
Andy Murray,26.0,33
Andy Ram,24.5,494
Andy Roddick,23.7,17
Anil Yuksel,26.7,504
Anis Ghorbel,22.6,564
Anoosha Shahgholi,24.4,1152
Antal Van Der Duim,18.4,995
Ante Pavic,25.7,330
Anthony Jackie Tang,19.1,1519
Anthony Marshall,26.9,-1
Anthony Susanto,23.8,1761
Antoine Bellier,23.1,409
Antoine Breikeh,17.5,-1
Antoine Escoffier,31.9,172
Antoine Hoang,24.1,134
Anton Tsymbalov,18.0,-1
Antonio Van Grichen,22.4,-1
Antonio Veic,23.4,189
Antony Dupuis,30.0,95
Antso Rakotondramanga,26.4,1761
Aqeel Khan,30.6,1028
Ari Fahresi,,-1
Ariel Behar,22.3,1039
Ariez Elyaas Deen Heshaam,16.8,1557
Aristotelis Thanos,21.9,1082
Arjun Kadhe,25.7,598
Arklon Huertas Del Pino,28.5,491
Armin Sandbichler,21.5,570
Arnau Brugues Davi,27.7,184
Arnaud Clement,27.1,56
Arnaud Di Pasquale,22.4,110
Arsenije Zlatanovic,19.4,1421
Artem Derepasko,21.4,272
Artem Dubrivnyy,20.7,424
Artem Sitak,26.5,459
Artem Smirnov,25.0,456
Arthur Cazaux,21.3,141
Arthur De Greef,24.7,161
Arthur Fery,21.4,319
Arthur Fils,19.6,51
Arthur Rinderknech,27.4,74
Arturs Lazdins,18.3,1469
Arvind Parmar,24.5,179
Ashkan Shokoofi,23.3,1129
Asif Ismail,32.3,-1
Asim Shafik,26.4,-1
Aslan Karatsev,28.4,62
Attila Balazs,27.9,234
Attila Savolt,26.0,114
August Holmgren,24.1,648
Augustin Gensse,25.7,300
Augusto Ricciardi Castelli,25.9,-1
Augusto Sanabria,19.8,-1
Austen Childs,21.3,-1
Austin Krajicek,25.0,166
Austin Smith,22.6,-1
Axel Michon,23.4,206
Axel Pretzsch,24.9,131
Ayed Zatar,21.7,-1
Aymeric Mara,18.4,-1
Ayoub Chakrouni,22.8,1206
Ayrton Wibowo,19.9,1356
Aziz Avganov,19.5,-1
Aziz Dougaz,24.3,401
Aziz Ouakaa,22.2,832
Balazs Veress,21.7,1321
Bar Tzuf Botzer,20.7,834
Baris Erguden,25.0,1395
Baris Ergun,25.5,1195
Barry Cowan,26.4,200
Barry King,26.0,899
Bartlomiej Dabrowski,29.2,523
Bartolome Salva Vidal,20.3,359
Bassam Beidas,23.6,748
Bastian Knittel,28.1,198
Bastian Trinker,25.0,402
Beibit Zhukayev,23.4,247
Ben Ellwood,26.3,827
Ben Patael,20.4,676
Ben Qiang Zhu,23.3,564
Ben Shelton,21.1,37
Benedict Badza,18.6,-1
Benedikt Dorsch,26.5,211
Benito Jose Suriano,17.0,-1
Benjamin Balleret,28.0,376
Benjamin Becker,29.9,77
Benjamin Bonzi,26.1,83
Benjamin Hannestad,19.7,1200
Benjamin Hassan,26.9,281
Benjamin Lock,25.6,601
Benjamin Mitchell,20.2,268
Benoit Paire,27.5,52
Bernabe Zapata Miralles,25.6,93
Bernard Tomic,22.0,72
Bernardo Mota,30.3,382
Bernd Karbacher,32.0,290
Bertrand Madsen,31.4,-1
Billy Harris,29.3,144
Bing Chao Lin,26.3,1033
Bjorn Fratangelo,24.5,144
Bjorn Munroe,24.6,-1
Bjorn Phau,28.2,114
Bjorn Rehnquist,28.5,238
Blaise Bicknell,20.5,833
Blake Mott,22.7,384
Blake Strode,24.5,393
Blaz Kavcic,25.6,122
Blaz Rola,25.1,151
Blazej Koniusz,19.9,524
Bob Borella,19.9,1150
Bob Bryan,24.3,208
Bobby Reynolds,26.0,136
Bogdan Borza,20.8,797
Bohdan Ulihrach,27.2,84
Bor Artnak,18.3,1038
Boris Arias,30.2,-1
Boris Pashanski,24.0,110
Borna Coric,22.2,52
Borna Gojo,24.6,172
Bostjan Osabnik,21.5,706
Botic Van De Zandschulp,27.2,59
Bowen Ouyang,22.3,1098
Boy Westerhof,27.7,236
Bradley Klahn,26.4,173
Brandon Burke,16.4,-1
Brandon Holt,24.9,240
Brandon Nakashima,21.4,74
Brandon Perez,20.0,1796
Branko Djuric,19.7,781
Brayden Schnur,23.9,186
Brendan Evans,22.2,263
Brett Baudinet,24.2,-1
Brian Baker,25.9,255
Brian Dabul,25.6,110
Brian Hung,23.8,-1
Brian Macphie,27.7,419
Brian Shi,19.9,-1
Brian Vahaly,23.9,113
Brian Wilson,24.0,420
Bruno Abdel Nour,20.1,1135
Bruno Agostinelli,22.2,1574
Bruno Britez,18.3,-1
Bruno Echagaray,23.0,337
Bruno Rodriguez,22.8,500
Bruno Rosa,18.4,1124
Bruno Soares,26.2,347
Brydan Klein,22.9,266
Bu Yunchaokete,22.4,124
Byron Black,31.0,75
Caio Zampieri,22.5,510
Caleb Chakravarthi,23.0,-1
Calvin Hemery,23.0,207
Cameron Norrie,25.9,41
Camilo Ugo Carabelli,24.3,118
Candy Idoko,21.7,1090
Carl Soderlund,19.1,479
Carl Sundberg,18.4,-1
Carlos Alcaraz,19.7,22
Carlos Alvarez,19.1,1488
Carlos Avellan,23.4,593
Carlos Berlocq,29.4,73
Carlos Cuadrado,21.0,355
Carlos Drada,25.4,-1
Carlos Gimeno Valero,20.8,369
Carlos Gomez Herrera,22.0,671
Carlos Moya,27.7,29
Carlos Palencia,24.2,604
Carlos Salamanca,24.6,404
Carlos Taberner,24.0,130
Carlos Taborga,20.8,-1
Carsten Ball,22.5,157
Casper Ruud,22.9,35
Catalin Gard,26.1,250
Cayetano March,20.4,724
Cecil Mamiit,27.2,192
Cedric Kauffmann,24.8,280
Cedric Pioline,31.6,42
Cedrik Marcel Stebe,25.2,204
Cem Ilkel,23.9,307
Cesar Cruz,16.7,-1
Cesar Escobar Serrano,16.7,-1
Cesar Ramirez,21.0,521
Cezar Cretu,23.3,292
Chak Lam Coleman Wong,19.5,-1
Charalampos Kapogiannis,20.3,1268
Charles Broom,26.1,246
Charles Irie,20.0,-1
Chase Buchanan,20.6,546
Chemseddine Belal,23.4,553
Cheng Yu Yu,22.8,699
Cheuk Wai Hui,24.5,-1
Chia Yen Tsai,25.2,1284
Chieh Fu Wang,21.4,900
Ching Lam,20.4,-1
Chris Brandi,28.5,-1
Chris Eaton,20.8,522
Chris Guccione,22.3,171
Chris Numbers,30.5,-1
Chris Rodesch,22.4,607
Chris Woodruff,27.7,69
Christian Garay,17.8,-1
Christian Harrison,24.6,448
Christian Lindell,22.2,329
Christian Ruud,27.9,121
Christian Saravia,19.3,-1
Christian Sigsgaard,22.5,909
Christian Vinck,25.3,144
Christoffer Konigsfeldt,26.1,-1
Christophe Bosio,24.1,1188
Christophe Pognon,22.9,-1
Christophe Rochus,25.8,86
Christophe Tholl,21.1,-1
Christopher Diaz Figueroa,23.5,667
Christopher Eldon,18.7,-1
Christopher Eubanks,26.3,128
Christopher Kas,30.6,-1
Christopher Koderisch,18.5,1355
Christopher Koutrouzas,21.4,-1
Christopher Lawson,19.9,-1
Christopher Oconnell,28.7,94
Christopher Rungkat,22.3,721
Christos Hadjigeorgiou,18.2,-1
Chu Huan Yi,20.4,600
Chuhan Wang,22.7,495
Chun Hsin Tseng,20.8,172
Chun Hun Wong,22.4,978
Claude Ngoran,27.1,884
Claudio Dias Conduto,16.5,-1
Clay Thompson,22.1,2159
Clemens Trimmel,22.4,177
Clement Chidekh,21.6,434
Clement Mainguy,19.9,-1
Clement Morel,24.4,618
Clement Reix,28.9,502
Clint Bowles,19.2,1401
Coenie Van Wyk,33.8,-1
Cole Gromley,19.5,-1
Coleman Wong,19.2,403
Colin Ebelthite,24.1,254
Colin Fleming,26.2,645
Colin Obrien,26.0,843
Colin Sinclair,28.1,461
Collin Altamirano,20.2,345
Conner Huertas Del Pino,27.1,586
Conor Gannon,21.9,1294
Conor Niland,27.2,261
Constant Lestienne,30.5,94
Constantinos Ioannides,18.8,-1
Corentin Moutet,22.6,90
Courtney John Lock,21.9,2147
Cristian Garin,24.4,90
Cristian Paiz,23.2,1007
Cristian Rodriguez,27.6,388
Cristiano Caratti,30.9,212
Cristobal Saavedra Corvalan,19.7,402
Cyril Jacobe,28.0,-1
Cyril Saulnier,28.3,101
Dac Tien Nguyen,20.8,1859
Dalibor Svrcina,20.6,197
Damar Johnson,22.5,-1
Damian Patriarca,23.0,284
Damion Johnson,22.0,-1
Damir Dzumhur,25.6,91
Danai Udomchoke,25.3,170
Dane Sweeny,21.7,441
Daniel Alejandro Lopez Cassaccia,20.6,656
Daniel Altmaier,24.1,93
Daniel Azar,18.5,-1
Daniel Berta,16.6,-1
Daniel Brands,24.9,112
Daniel Chavez Morales,34.1,-1
Daniel Cox,21.9,249
Daniel Cukierman,26.5,533
Daniel Danilovic,20.8,532
Daniel Dutra Da Silva,27.2,239
Daniel Elahi Galan,25.7,123
Daniel Elsner,23.4,147
Daniel Evans,29.8,71
Daniel Garza,25.8,430
Daniel Gimeno Traver,26.6,89
Daniel Glancy,25.4,817
Daniel Isaza,16.4,-1
Daniel King Turner,24.8,429
Daniel Koellerer,25.3,108
Daniel Kosakowski,20.3,443
Daniel Langre,22.9,-1
Daniel Llarenas,23.7,-1
Daniel Masur,23.8,304
Daniel Melo,24.5,248
Daniel Michalski,21.7,528
Daniel Munoz de la Nava,31.7,139
Daniel Nestor,29.0,306
Daniel Rincon,20.6,263
Daniel Smethurst,23.6,234
Daniel Vacek,29.5,283
Daniel Vallejo,39.1,-1
Daniel Vallverdu,21.0,1097
Daniel Willman,26.8,358
Daniel Windahl,19.6,930
Daniel Yoo,18.8,-1
Daniele Bracciali,28.4,89
Daniels Tens,18.2,-1
Daniil Glinka,20.6,890
Daniil Medvedev,24.9,19
Daniil Ostapenkov,17.8,-1
Danilo Petrovic,28.7,163
Dannio Yahya,17.4,-1
Danylo Kalenichenko,22.6,657
Darian King,25.3,366
Dario Acosta,21.4,1447
Darius Florin Bragusi,18.7,942
Darko Bojanovic,21.5,958
Darwin Blanch,16.4,1031
David Agung Susanto,24.4,1323
David Caldwell,26.1,1028
David Ferrer,28.4,20
David Goffin,27.1,37
David Guez,27.7,170
David Jorda Sanchis,29.7,329
David Josepa,21.9,-1
David Kvernadze,18.8,-1
David Luque Velasco,22.1,596
David Marrero,28.6,240
David Martin,26.5,725
David Miketa,25.1,208
David Mullins,31.5,1262
David Nalbandian,24.6,31
David Prinosil,27.9,83
David Sanchez,24.9,71
David Sherwood,25.1,258
David Skoch,30.3,730
David Souto,21.1,437
David Szintai,21.6,-1
David Vega Hernandez,20.8,440
David Wheaton,31.1,393
Davide Sanguinetti,30.9,76
Davin Russell,18.9,-1
Davis Rolis,19.3,-1
Davit Babayan,22.6,-1
Dawid Olejniczak,24.6,329
Dawood Sayed Hashim,18.6,1969
Dean Obrien,23.4,563
Dejan Petrovic,22.2,215
Dekel Valtzer,21.7,441
Delmas Ntcha,21.7,-1
Demetrios Leontis,30.6,-1
Demetris Azoides,23.9,1054
Denes Lukacs,20.6,1151
Denis Golovanov,23.4,333
Denis Gremelmayr,26.7,121
Denis Istomin,27.0,77
Denis Kudla,25.3,113
Denis Matsukevitch,21.7,389
Denis Shapovalov,21.6,44
Denis Yevseyev,31.0,197
Deniss Pavlovs,24.1,725
Dennis Lajola,23.0,719
Dennis Novak,26.4,142
Dennis Novikov,22.3,286
Dennis Peschek,16.5,-1
Dennis Van Scheppingen,28.3,134
Dentry Mortimer,18.8,-1
Denys Molchanov,25.4,240
Devin Badenhorst,18.6,1717
Devin Britton,18.5,1404
Devin Mullings,21.4,1110
Di Wu,22.8,300
Dias Doskarayev,17.6,974
Dick Norman,33.9,128
Didac Perez,21.7,250
Diego Acuna,22.4,891
Diego Ayala,24.2,1223
Diego Camacho,21.0,-1
Diego Cubas,18.3,1102
Diego Duran,,-1
Diego Fernandez Flores,21.3,832
Diego Galeano,18.9,764
Diego Hartfield,26.4,101
Diego Hidalgo,18.8,974
Diego Junqueira,28.6,113
Diego Moyano,27.4,197
Diego Nargiso,30.4,254
Diego Schwartzman,26.8,37
Diego Veronelli,23.8,211
Dieter Kindlmann,25.3,266
Digvijaypratap Singh,23.2,544
Dilshod Sharifi,16.6,-1
Dimitar Grabuloski,27.3,1142
Dimitar Kutrovsky,25.3,450
Dimitar Kuzmanov,25.8,330
Dimitri Badra,20.1,-1
Dimitri Mazur,23.1,714
Dineshkanthan Thangarajah,21.7,-1
Dinko Halachev,29.4,1155
Dino Marcan,21.4,366
Dino Prizmic,17.9,277
Dinu Pescariu,26.5,509
Diogo Rocha,19.8,963
Dmitri Tomashevich,27.5,342
Dmitrii Baskov,20.5,2018
Dmitriy Makeyev,20.9,1103
Dmitro Tolok,18.4,1031
Dmitry Popko,22.9,230
Dmitry Tursunov,26.2,81
Dmitry Vlasov,18.9,288
Dominic Inglot,27.0,941
Dominic Pagon,21.3,-1
Dominic Stricker,20.6,182
Dominic Thiem,24.6,52
Dominik Hrbaty,25.9,44
Dominik Koepfer,27.8,77
Dominik Meffert,27.2,215
Donald Young,24.2,106
Dong Hyun Kim,23.9,476
Doug Bohaboy,26.0,283
Dovydas Sakinis,18.6,1240
Dragos Dima,26.2,373
Dragos Nicolae Madaras,24.9,290
Duck Hee Lee,20.3,188
Dudi Sela,27.2,84
Duilio Beretta,21.1,497
Duilio Vallebuona,22.6,1541
Duje Ajdukovic,22.7,167
Dusan Lajovic,28.6,69
Dusan Lojda,22.4,169
Dusan Vemic,29.1,322
Dustin Brown,29.8,110
Dzmitry Zhyrmont,25.2,367
Edan Leshem,22.7,434
Edas Butvilas,18.7,1076
Eddy Chala,24.0,1263
Eddy Gonzalez Gonzalez,22.1,-1
