name,age,rank
Edgar Hernandez Perez,20.7,1287
Edgardo Massa,23.9,251
Edgars Manusis,34.5,-1
Edouard Roger Vasselin,24.3,132
Edouard Roger-Vasselin,29.3,90
Edris Fetisleam,18.6,1167
Eduardo Nava,25.3,1432
Eduardo Rincon,24.3,752
Eduardo Schwank,23.5,86
Eduardo Struvay,24.1,540
Edward Corrie,25.3,330
Edwin Kempes,24.8,144
Eero Vasa,24.9,942
Efe Ustundag,23.6,666
Egor Gerasimov,27.1,145
Egor Matvievici,18.4,-1
Ekkarin Pisuth Arnonth,24.0,920
Elbert Sie,21.2,935
Eldad Campbell,18.1,-1
Eleftherios Christou,24.4,-1
Elias Ymer,23.6,170
Eliot Spizzirri,22.3,376
Elliot Benchetrit,22.7,396
Elmar Gerth,31.5,-1
Elmer Moller,19.9,580
Elvis Henry,29.9,-1
Emanuel Couto,27.8,542
Emil Reinberg,21.2,1032
Emil Ruusuvuori,23.1,87
Emilio Benfele Alvarez,27.8,134
Emilio Daniel Baez Britez,25.9,1135
Emilio Gomez,27.3,243
Emilio Nava,21.0,211
Emin Agaev,23.2,368
Emmanuel Heussner,31.6,-1
Enrique Lopez Perez,25.1,196
Enrique Olivares,25.0,1103
Enzo Couacaud,27.3,188
Enzo Pigola,18.8,-1
Ergi Kirkin,22.2,425
Ergun Zorlu,25.3,866
Erhan Oral,29.3,956
Eric Jr. Olivarez,21.8,-1
Eric Nunez,22.8,531
Eric Prodon,27.1,181
Eric Quigley,26.0,463
Eric Taino,28.2,265
Erik Arutiunian,16.9,-1
Erik Chvojka,25.0,262
Erling Tveit,22.1,862
Ernesto Escobedo,22.6,179
Ernests Gulbis,24.0,80
Ervin Eleskovic,20.4,583
Esat Tanik,20.4,692
Ethan Quinn,19.7,352
Evan Furness,24.1,208
Evan King,23.8,300
Evgenii Tiurnev,22.4,426
Evgeny Donskoy,25.9,106
Evgeny Karlovskiy,24.1,218
Evgeny Kirillov,21.0,610
Evgeny Korolev,20.7,102
Evghenii Plugariov,21.5,1312
Eyal Ran,27.4,384
F Egyir,,-1
Fabian Marozsan,24.3,69
Fabiano De Paula,25.6,458
Fabio Fognini,28.2,46
Fabrice Martin,29.0,350
Fabrice Santoro,31.4,45
Facundo Arguello,22.3,147
Facundo Bagnis,29.3,116
Facundo Diaz Acosta,23.0,97
Facundo Mena,29.9,151
Fadi Youssef,25.9,-1
Faisal Aidil,17.5,1335
Fajing Sun,27.4,380
Faris Zakaryia,23.3,923
Farrukh Dustov,24.4,304
Favel Antonio Freyre Perdomo,19.9,-1
Fazaluddin Syed,25.7,546
Febi Widhiyanto,22.8,743
Federico Agustin Gomez,27.6,238
Federico Browne,26.1,185
Federico Camacho,21.5,1328
Federico Coria,30.1,85
Federico Delbonis,26.7,72
Federico Dondo,29.8,536
Federico Gaio,27.0,174
Federico Luzzi,23.2,157
Federico Rodriguez,24.5,-1
Federico Sansonetti,19.8,1108
Federico Zeballos,27.3,650
Feliciano Lopez,29.6,48
Felipe Meligeni Alves,25.1,176
Felipe Parada,24.2,664
Felipe Rios,18.9,1285
Felix Auger Aliassime,21.2,26
Felix Mantilla,28.0,71
Fernando Gonzalez,25.3,37
Fernando Meligeni,30.3,75
Fernando Romboli,22.0,244
Fernando Verdasco,28.0,38
Fernando Vicente,25.4,66
Filip Cristian Jianu,20.0,284
Filip Dewulf,28.1,221
Filip Horansky,26.9,228
Filip Krajinovic,27.1,76
Filip Misolic,21.7,182
Filip Peliwo,20.5,378
Filip Polasek,22.9,671
Filip Prpic,26.0,475
Filip Urban,22.2,717
Filip Veger,18.1,836
Filippo Baldi,23.0,225
Filippo Volandri,25.8,64
Finn Reynolds,21.6,-1
Finn Tearney,26.7,532
Fitriadi M Rifqi,23.7,928
Flavio Cipolla,27.3,111
Flavio Cobolli,21.7,82
Flavio Saretta,23.5,92
Florent Serra,27.3,76
Florian Mayer,26.8,65
Florin Mergea,21.8,404
Frances Tiafoe,23.1,48
Francesco Aldi,23.9,198
Francesco Maestrelli,19.8,186
Francesco Passaro,22.3,166
Francesco Piccari,29.2,320
Francis Casey Alcantara,20.6,1230
Francisco Cabello,27.6,291
Francisco Cabral,27.5,-1
Francisco Cerundolo,24.7,42
Francisco Clavet,32.4,59
Francisco Comesana,23.6,114
Francisco Costa,27.4,196
Francisco Fogues,27.6,333
Francisco Llanes,17.6,1262
Francisco Rodriguez,26.8,657
Francisco Yim Kim,21.3,-1
Franco Agamenone,29.2,140
Franco Ferreiro,23.4,207
Franco Roncadelli,22.9,528
Franco Squillari,26.2,58
Frank Condor,21.2,374
Frank Dancevic,24.4,172
Frank Moser,28.4,388
Franko Skugor,27.4,294
Frantisek Cermak,28.1,436
Franz Luna Lavidalie,22.2,-1
Fred Hemmes,22.6,236
Fred Simonsson,21.6,674
Freddy Murray,20.1,-1
Frederic Niemeyer,28.7,256
Frederick Sletting Johnsen,20.6,1465
Frederick Sundsten,25.3,-1
Frederico Ferreira Silva,21.9,311
Frederico Gil,24.7,128
Frederik Fetterlein,30.9,663
Frederik Nielsen,28.8,411
Fredrik Aarum,19.5,1332
Fredrik Ask,19.6,1428
Fredrik Jonsson,23.3,147
Fritz Wolmarans,25.2,452
G D Jones,21.0,928
Gabi Adrian Boitan,24.3,483
Gabor Borsos,24.7,819
Gabor Jaross,23.4,976
Gabriel Diallo,22.4,146
Gabriel Donev,23.1,796
Gabriel Flores Ruiz,20.3,-1
Gabriel Montilla,24.5,902
Gabriel Moraru,25.9,428
Gabriel Pitta,24.3,726
Gabriel Trifu,26.5,310
Gabriel Trujillo Soler,28.5,237
Gael Monfils,27.5,39
Galo Blanco,25.4,98
Gastao Elias,24.6,150
Gaston Etlis,27.1,182
Gaston Gaudio,24.8,39
Genaro Alberto Olivieri,24.8,231
Genaro Deleon,30.1,-1
Genius Chidzikwe,24.8,653
Geoffrey Blancaneaux,23.3,185
George Bastl,27.7,133
George Chantouria,18.0,-1
George Kallis,20.8,-1
George Khrikadze,19.3,-1
George Loffhagen,22.2,369
George Tsivadze,24.4,890
Georgio Bedran,17.2,-1
Gerald Melzer,26.1,151
Gerard Granollers,22.9,300
Gerardo Lopez Villasenor,24.4,823
Gergely Kisgyorgy,26.0,570
Germain Gigounon,26.0,209
German Puentes,28.2,107
Gert Vilms,20.8,-1
Gian Marco Moroni,22.7,228
Gianluca Mager,26.2,94
Gianluca Naso,21.9,314
Gianluca Pozzi,35.3,63
Gianluigi Quinzi,21.5,298
Gianni Mina,21.0,449
Gijs Brouwer,27.1,181
Gilbert Wong,20.0,-1
Giles Hussey,27.0,359
Gilles Arnaud Bailly,18.0,1027
Gilles Elseneer,25.5,164
Gilles Kremer,25.0,1237
Gilles Muller,28.6,75
Gilles Simon,28.2,34
Gillian Osmont,20.7,-1
Gino Meeuwsen,18.0,-1
Giorgi Javakhishvili,20.3,1105
Giorgio Galimberti,26.9,162
Giovani Samaha,20.9,1573
Giovanni Lapentti,23.2,269
Giovanni Mpetshi Perricard,20.9,88
Girts Dzelde,36.8,-1
Giulio Zeppieri,21.2,168
Gleb Sakharov,29.6,201
Glenn Weiner,27.4,208
Go Soeda,27.8,119
Goncalo Nicau,23.8,804
Gonzales Austin,18.6,-1
Gonzalo Bueno,19.5,407
Gonzalo Escobar,27.4,460
Gonzalo Lama,23.6,313
Gonzalo Villanueva,27.5,279
Goran Bosalevski,29.8,-1
Goran Ivanisevic,29.8,137
Goran Tosic,26.6,596
Gorka Fraile,28.2,329
Gouichi Motomura,29.2,248
Grant Stafford,28.6,472
Greg Jones,22.4,282
Greg Rusedski,29.4,53
Grega Zemlja,25.1,140
Gregoire Barrere,27.9,100
Gregoire Burquier,30.2,205
Gregory Carraz,28.8,96
Grigor Dimitrov,26.3,34
Grzegorz Panfil,22.5,480
Guido Andreozzi,27.3,129
Guido Pella,28.0,97
Guilherme Clezar,22.6,245
Guillaume Couillard,29.8,1049
Guillaume Raoux,30.0,234
Guillaume Rufin,21.9,158
Guillem Burniol,21.6,497
Guillermo Alcaide,24.0,238
Guillermo Canas,26.7,51
Guillermo Carter,25.5,904
Guillermo Coria,21.9,44
Guillermo Garcia Lopez,28.4,65
Guillermo Hormazabal,20.9,653
Guillermo Olaso,24.1,241
Guillermo Rivera Aranguiz,22.0,352
Gunawan Trismuwantara,19.2,2050
Gunther Darkey,26.9,765
Gustavo Heide,22.0,219
Gustavo Kuerten,25.7,52
Gustavo Marcaccio,28.4,435
Gustavo Ramirez,21.4,1268
Gvidas Sabeckis,25.0,573
Gwinyai Chingoka,20.7,-1
Gwinyai Tongoona,31.1,1011
Gyorgy Balazs,21.5,744
Hady Habib,22.0,561
Haithem Abid,21.7,843
Haluk Akkoyun,30.2,1116
Hamad Medjedovic,20.3,168
Hamid Reza Nadaf,27.6,1588
Hamza Karmoussi,,-1
Hans Hach Verdugo,26.2,621
Hans Podlipnik Castillo,23.7,436
Hao Lu,20.6,889
Hao Sheng Koay,17.5,-1
Harel Levy,24.5,128
Harold Mayot,21.7,173
Harri Heliovaara,25.6,541
Harry Bourchier,25.0,324
Harsh Mankad,23.3,518
Harshana Godamanna,27.5,1011
Harutyun Sofyan,19.4,-1
Hasan Ibrahim,24.5,1507
Hassan Al Mousa,19.3,-1
Haydn Lewis,29.8,787
Hayk Hakobyan,22.0,-1
Hazem Naw,20.1,-1
Hazuan Hizan,22.7,-1
Hector Moretti,27.4,228
Hee Seok Chung,26.3,636
Hee Sung Chung,23.1,722
Hei Yin Andrew Li,19.8,1511
Helder Lopes,25.2,656
Helge Koll,27.0,424
Hendri Susilo Pramono,21.2,657
Hendrik Dreekmann,27.8,856
Henri Kontinen,19.3,816
Henri Laaksonen,26.4,158
Henri Squire,23.4,213
Henrik Andersson,26.1,388
Henrik Sillanpaa,24.0,570
Henrique Rocha,19.9,260
Henry Adjei Darko,20.9,488
Henry Estrella,20.8,-1
Henry Searle,18.2,554
Henry So,26.3,1209
Herbert Wiltschnig,25.0,236
Herkko Pollanen,19.2,729
Hermes Gamonal,25.7,243
Hernan Casanova,28.4,321
Hernan Gumy,28.2,84
Hernando Jose Escurra Isnardi,22.3,1329
Heve Kelley,26.8,-1
Hicham Arazi,28.3,47
Hicham Khaddari,22.0,595
Hillel Rousseau,17.6,-1
Hiroki Kondo,20.9,620
Hiroki Moriya,25.4,203
Hisham Hemeda,22.2,1304
Hiu Tung Yu,22.9,1178
Holger Rune,19.8,56
Hong Chung,20.7,1042
Hong Kit Jack Wong,21.7,1174
Horacio Zeballos,28.8,75
Horia Tecau,21.3,448
Hsien Yin Peng,25.6,-1
Hsin Han Lee,20.3,764
Hubert Hurkacz,24.7,34
Hugo Armando,25.8,227
Hugo Dellien,26.8,161
Hugo Gaston,22.1,113
Hugo Grenier,26.9,150
Hugo Nys,32.5,1117
Hussain Al Ashwak,24.7,-1
Hyeon Chung,21.0,70
Hyun Joon Kim,22.7,922
Hyun Joon Suk,19.7,1100
Hyun Woo Nam,21.8,588
Hyung Taik Lee,28.8,76
Ian Flanagan,22.3,866
Ibrahim Abou Chahine,20.9,-1
Ignaci Roca,28.6,-1
Ignacio Buse,19.8,443
Ignacio Carou,23.1,732
Ignacio Garcia,19.1,-1
Ignacio Hirigoyen,25.4,306
Igor Andreev,24.4,59
Igor Chaldounov,31.2,-1
Igor Gaudi,25.2,218
Igor Kornienko,28.3,693
Igor Kunitsyn,27.4,88
Igor Levine,22.9,854
Igor Sijsling,25.9,95
Ilia Kushev,24.4,479
Ilija Bozoljac,23.0,226
Ilija Martinoski,18.7,1014
Iliyan Radulov,19.2,766
Illia Biloborodko,18.6,747
Illya Marchenko,26.4,117
Ilou Lonfo,26.9,-1
Ilya Belyaev,20.1,334
Ilya Ivashka,26.9,96
Ilya Snitari,21.8,740
Inam Gul,21.2,-1
Ingo Neumuller,24.3,886
Inigo Cervantes Huegun,25.6,142
Ioannis Xilas,23.0,1028
Ion Moldovan,24.1,406
Iphton Louis,28.2,1315
Irakli Labadze,22.4,103
Irakli Metreveli,17.9,2085
Irakli Ushangishvili,22.7,896
Isaac Becroft,21.8,1016
Isak Arvidsson,22.5,605
Ismael Changawa Ruwa Mzai,23.6,-1
Ismar Gorcic,26.8,580
Israel Matos Gil,21.8,564
Israel Morales,19.9,-1
Issam Al Tawil,22.8,984
Iurie Gorban,24.9,-1
Ivan Cerovic,23.9,355
Ivan Dodig,28.1,78
Ivan Endara,24.6,476
Ivan Gakhov,26.5,248
Ivan Ljubicic,26.6,33
Ivan Miranda,24.9,278
Ivan Navarro,26.7,116
Ivan Nedelko,25.8,450
Ivan Sergeyev,21.3,262
Ivan Vajda,22.5,300
Ivaylo Traykov,24.9,391
Ivo Bratanov,24.3,872
Ivo Heuberger,26.9,141
Ivo Karlovic,32.3,60
Ivo Klec,27.1,295
Ivo Lagzdins,19.7,-1
Ivo Minar,23.2,103
Ivor Grazette,27.5,-1
Izak Van Der Merwe,26.2,249
Iztok Bozic,30.2,508
J J Wolf,24.0,80
Jaak Poldma,22.0,1097
Jaan Kononov,20.4,-1
Jabor Al Mutawa,20.1,-1
Jack Brasington,25.7,165
Jack Cheng,15.6,1600
Jack Draper,21.6,65
Jack Loutit,20.2,790
Jack Mingjie Lin,19.8,-1
Jack Sock,23.9,74
Jacob Adaktusson,25.3,265
Jacob Bicknell,23.6,-1
Jacob Coenraad De Klerk,21.3,1485
Jacob Fearnley,23.0,205
Jacob Rasolondrazana,29.4,-1
Jacobo Chavez,30.4,1182
Jacobo Diaz,24.7,108
Jacopo Berrettini,24.2,842
Jad Ayoub,17.7,-1
Jad Ballout,20.0,-1
Jae Min Seol,22.0,-1
Jae Sung An,21.7,596
Jaime Cortes,34.6,-1
Jaime Faria,20.9,186
Jaime Oncins,31.2,-1
Jakub Herm Zahlava,20.7,316
Jakub Mensik,18.7,89
Jalil Khan,25.6,-1
Jamal Darmadi,20.5,-1
James Auckland,26.4,414
James Blake,26.9,45
James Duckworth,27.6,138
James Greenhalgh,25.1,766
James Lemke,21.9,456
James Mccabe,20.8,298
James Mcgee,25.4,354
James Sekulov,23.5,160
James Shortall,22.2,916
James Ward,26.3,222
Jamie Baker,23.1,256
Jamie Delgado,25.1,217
Jamie Murray,21.1,1507
Jan Boruszewski,22.7,376
Jan Choinski,26.7,207
Jan Frode Andersen,30.4,248
Jan Hajek,27.0,102
Jan Hernych,28.0,110
Jan Kroslak,25.8,157
Jan Lennard Struff,29.1,58
Jan Mertl,34.0,277
Jan Michael Gambill,25.0,57
Jan Minar,27.0,250
Jan Satral,26.2,194
Jan Siemerink,30.7,102
Jan Vacek,26.8,118
Jan Weinzierl,30.0,342
Jan Zielinski,25.1,860
Janez Semrajc,22.0,530
Janis Podzus,20.6,879
Janis Skroderis,21.2,1410
Janko Tipsarevic,26.1,79
Janne Ojala,26.1,515
Jannik Sinner,20.9,24
Jared Donaldson,20.6,92
Jared Palmer,29.2,700
Jarkko Nieminen,26.9,52
Jaroslav Levinsky,22.4,403
Jaroslav Pospisil,30.3,216
Jason Engelhardt,25.1,-1
Jason Jung,30.6,160
Jason Kubler,28.6,111
Jason Sankey,26.1,-1
Jason Stoltenberg,30.3,80
Jasper Smit,25.8,711
Jaume Munar,24.1,91
Javier Barranco Cosano,25.5,254
Javier Garcia Sintes,22.3,479
Javier Marti,19.9,213
Javier Sanchez,31.9,281
Jay Clarke,21.5,196
Jay Gooding,26.8,708
Jaymon Crabb,25.0,263
Jc Aragone,23.6,347
Jean Andersen,25.2,810
Jean Christophe Faurel,24.9,175
Jean Claude Scherrer,27.5,619
Jean Francois Bachelot,24.4,221
Jean Jacques Rakotohasy,21.6,-1
Jean Julien Rojer,22.4,599
Jean Marc Bazanne,21.5,-1
Jean Michel Durango,19.0,764
Jean Nabi,29.4,-1
Jean Rene Lisnard,25.4,173
Jean Segodo,24.3,-1
Jeevan Nedunchezhiyan,25.1,314
Jeff Coetzee,23.6,342
Jeff Morrison,24.9,132
Jeff Salzenstein,29.9,218
Jeff Tarango,31.7,88
Jens Knippschild,25.8,122
Jenson Brooksby,21.3,86
Jeremy Chardy,27.5,59
Jerome Golmard,27.7,75
Jerome Haehnel,24.9,165
Jerome Kym,20.5,468
Jerry Joseph,22.7,-1
Jerzy Janowicz,23.2,80
Jeson Patrombon,22.7,1226
Jesper De Jong,23.5,161
Jesse Flores,26.2,1064
Jesse Huta Galung,25.5,182
Jesse Levine,22.8,146
Jesse Witten,25.6,246
Jesus Bandres,24.4,1169
Jesus Francisco Felix,28.0,-1
Jhonnatan Medina Alvarez,23.7,-1
Jhonson Garcia,25.5,1088
Ji Sung Nam,25.9,401
Jicham Zaatini,26.0,745
Jie Cui,25.3,748
Jim Courier,29.4,48
Jim Thomas,26.4,568
Jimmy Wang,22.8,188
Jimy Szymanski,26.2,339
Jing Yi Li,23.6,1066
Jing Zhu Yang,25.0,1076
Jirat Navasirisomboon,21.1,1246
Jiri Lehecka,21.6,50
Jiri Novak,27.9,32
Jiri Vanek,26.1,110
Jiri Vesely,24.1,79
Jo-Wilfried Tsonga,28.0,27
Joachim Bjerke,19.2,938
Joachim Johansson,22.8,138
Joan Jimenez Guerra,25.2,674
Joao Cunha Silva,32.1,288
Joao Domingues,24.8,228
Joao Fonseca,17.8,308
Joao Menezes,23.8,203
Joao Pedro Sorgi,24.3,363
Joao Sousa,27.9,71
Joao Souza,25.1,115
Joaquin  Aguilar Cardozo ,18.8,1074
Joel Allen,21.2,-1
Joel Schwaerzler,18.5,370
Johan Landsberg,25.4,611
Johan Nikles,23.5,479
Johan Ortegren,22.6,395
Johan Settergren,24.0,224
Johann Coles,20.9,-1
Johannes Ager,19.2,622
Johannes Ingildsen,24.6,990
Johannes Seeman,22.5,-1
John Bryan Decasa Otico,18.9,-1
John Doran,23.9,548
John El Khoury,20.5,-1
John Hui,23.7,1026
John Isner,29.9,33
John Millman,29.7,75
John Morrissey,21.4,-1
John Patrick Smith,27.6,193
John Paul Fruttero,24.4,205
John Van Lottum,26.4,115
Johnny Arcilla,26.4,1465
Johny De Leon,20.3,964
Joji Miyao,20.2,1211
Jonas Bjorkman,31.6,60
Jonas Forejtek,19.0,480
Jonas Froberg,19.6,621
Jonathan Chu,28.7,-1
Jonathan Dasnieres De Veigy,24.5,236
Jonathan Erlich,25.1,532
Jonathan Eysseric,19.8,584
Jonathan Igbinovia,26.3,1107
Jonathan Marray,23.8,302
Jonathan Mridha,23.4,1094
Jonathan Printzlau,25.0,-1
Jonathan Stark,29.6,683
Jordan Thompson,26.8,68
Jordi Munoz Abreu,27.1,1242
Jordi Samper Montana,27.0,313
Jorge Aguilar,25.7,292
Jorge Brian Panta Herreros,19.1,812
Jorge Tejada,31.7,-1
Jorge Villanueva,18.9,1523
Joris De Loore,25.2,238
Jose  Flores,27.1,-1
Jose Acasuso,23.1,60
Jose Antonio Sanchez De Luna,22.6,364
Jose Antonio Velazquez,19.0,-1
Jose Baires,20.1,1162
Jose Benitez,20.5,1263
Jose Bernard,22.9,-1
Jose De Armas,22.7,370
Jose Hernandez,24.0,444
Jose Olivares,18.5,1074
Jose Perdomo,24.7,-1
Jose Roberto Velasco,17.7,-1
Jose Rubin Statham,25.3,460
Jose Zunino,19.5,1068
Joseph Sirianni,32.2,211
Joseph Victorino,19.4,1382
Josh Goodall,22.9,244
Joshua Eagle,27.8,-1
Josko Topic,29.6,605
Josselin Ouanna,23.5,145
Jozef Kovalik,27.0,152
Juan Albert Viloca Puig,27.8,181
Juan Alejandro Hernandez Serrano,22.9,536
Juan Andres Gomez,18.6,1487
Juan Antonio Marin,27.4,127
Juan Balcells,25.9,96
Juan Borba,20.2,-1
Juan Carlos Ferrero,25.2,24
Juan Carlos Fuentes Vasquez,18.6,-1
Juan Carlos Gonzalez,18.8,-1
Juan Carlos Prado Angelo,18.2,756
Juan Carlos Ramirez,19.7,1473
Juan Carlos Rebaza Lozano,17.8,-1
Juan Carlos Saez,24.0,239
Juan Enrique Crosa,22.5,-1
Juan Giner,23.8,315
Juan Ignacio Chela,26.3,48
Juan Ignacio Londero,26.3,88
Juan Lorenzo Gonzalez,31.5,-1
Juan Lugo,19.9,-1
Juan Luis Tati Rascon,33.6,484
Juan Manuel Cerundolo,20.7,142
Juan Manuel Elizondo,24.0,680
Juan Martin Aranguren,24.6,292
Juan Martin del Potro,23.8,52
Juan Monaco,26.1,51
Juan Pablo Barboza,21.9,-1
Juan Pablo Brzezicki,25.6,136
Juan Pablo Ficovich,24.3,235
Juan Pablo Guzman,25.1,189
Juan Pablo Varillas,26.4,159
Juan Rios,37.3,-1
Juan Sebastian Cabal,24.8,329
Juan Sebastian Langton,24.6,-1
Juan Sebastian Vivanco,21.4,865
Juho Paukku,23.6,915
Jui Chen Hung,25.3,704
Julen Uriguen,18.2,1220
Julian Alonso,22.7,122
Julian Knowle,28.9,144
Julian Lenz,26.4,322
Julian Reister,26.1,211
Julian Saborio,20.1,1182
Julien Benneteau,28.6,76
Julien Boutter,27.5,87
Julien Cagnina,23.6,248
Julien Jeanpierre,24.2,170
Julien Mathieu,24.5,981
Julien Varlet,25.2,172
