name,age,rank
Julio Cesar Campozano,24.3,400
Julio Peralta,21.4,540
Julio Silva,26.2,249
Julius Gotovskis,18.4,-1
Julius Tverijonas,22.3,1315
Jun Chao Xu,20.0,594
Jun Kato,22.2,503
Juncheng Shang,19.0,131
Jung Woong Na,19.4,842
Jurabek Karimov,19.9,692
Jurgen Melzer,27.5,58
Jurgen Zopp,25.8,215
Jurij Rodionov,22.8,146
Justin Barki,21.3,-1
Justin Bower,23.8,337
Justin Engel,17.0,458
Justin Gimelstob,26.7,131
Justin Lunn,25.6,-1
Justin Oneal,30.7,748
Kacper Zuk,22.0,285
Kaichi Uchida,27.7,195
Kaipo Marshall,20.7,-1
Kalle Flygt,24.5,396
Kamil Capkovic,18.7,370
Kamil Majchrzak,24.9,138
Karam Hatamleh,21.9,-1
Karan Rastogi,21.1,626
Karen Khachanov,24.1,37
Karim Alami,27.4,63
Karim Alayli,24.3,1324
Karim Hossam,19.8,338
Karim Maamoun,25.5,475
Karim Mohamed Maamoun,26.1,492
Karl Friberg,24.6,398
Karlis Lejnieks,20.1,912
Karlis Ozolins,19.9,1209
Karol Beck,23.8,78
Karol Kucera,28.2,70
Karsten Braasch,32.9,426
Kasidit Samrej,20.9,772
Kasparas Zemaitelis,17.4,-1
Kasper Warming,26.2,-1
Kei Nishikori,25.4,42
Kenneth Carlsen,30.9,115
Kenneth Raisma,22.3,1268
Kenneth Tuilier Curco,19.8,1342
Kenny De Schepper,27.2,113
Kento Takeuchi,26.7,441
Kepler Orellana,25.7,405
Kerlin Leon Zamora,19.4,1312
Kevin Anderson,28.6,43
Kevin Cheruiyot,22.0,1752
Kevin Jonckheer,30.2,-1
Kevin Kim,27.6,109
Kevin King,26.6,375
Kevin Krawietz,23.9,496
Kevin Kung,22.5,-1
Kevin Sorensen,23.8,736
Kevin Ullyett,28.8,208
Khalid Al Nabhani,26.0,-1
Khumoun Sultanov,23.4,427
Ki Lung Ng,21.9,2102
Kim Tiilikainen,26.7,335
Kimmer Coppejans,24.8,163
Kiranpal Pannu,26.5,667
Kirati Siributwong,20.8,978
Kirill Ivanov Smolensky,21.4,590
Kittipong Wachiramanowong,21.1,721
Kj Hippensteel,24.0,293
Komlavi Loglo,33.9,611
Konstantin Don Gruber,24.0,600
Konstantin Kravchuk,29.7,166
Konstantinos Economidis,27.7,247
Konstantinos Mikos,16.4,1293
Kornel Bardoczky,27.4,453
Kris Van Wyk,26.8,466
Kristian Capalik,22.6,370
Kristian Pless,22.7,140
Kristijan Mesaros,23.5,295
Kristjan Tamm,24.1,828
Kristof Vliegen,24.3,93
Krystian Pfeiffer,22.0,547
Kuan Yi Lee,20.4,514
Kwasi Ahenkora,20.7,-1
Kwok Shun Dasson Chan,18.5,-1
Kyle Edmund,23.1,85
Kyle Johnson,25.5,-1
Kyrian Jacquet,23.2,209
Kyu Tae Im,26.3,391
Ladislav Svarc,22.8,313
Lado Chikhladze,21.1,736
Lamine Ouahab,26.9,380
Lars Burgsmuller,27.4,103
Lars Poerschke,25.1,459
Lars Uebel,24.6,288
Laslo Djere,25.9,67
Laurence Tieleman,27.5,108
Laurent Bram,24.4,1131
Laurent Hild,21.1,-1
Laurent Lokoli,23.5,260
Laurent Recouderc,24.6,198
Lauri Kiiski,25.7,825
Laurynas Grigelis,24.2,364
Lavaughn Munroe,20.6,-1
Lawal Shehu,22.4,1210
Lays Salim,26.1,-1
Lazar Magdincev,26.8,601
Lazaro Navarro Batles,27.5,-1
Leander Paes,28.7,388
Leandro Riedi,21.3,217
Learner Tien,18.6,289
Lee Childs,20.3,372
Lefteris Alexiou,21.8,842
Leo Borg,20.3,601
Leonardo Azzaro,28.0,312
Leonardo Kirche,19.7,682
Leonardo Mayer,27.3,64
Leonardo Olguin,26.2,235
Leonardo Ramirez,22.7,-1
Leonardo Tavares,22.2,571
Leos Friedl,26.0,472
Leroy Tujeehut,22.2,-1
Lester Cook,20.2,1445
Levar Harper Griffith,19.2,804
Li Tu,27.0,220
Liam Broady,27.2,170
Liam Caruana,20.5,566
Liam Krall,20.7,-1
Liang Chi Huang,22.3,373
Linh Giang Trinh,23.0,-1
Lionel Roux,27.7,272
Lior Mor,24.3,173
Liova Ayite Ajavon,25.2,-1
Lleyton Cronje,21.9,-1
Lleyton Hewitt,24.9,30
Lloyd Harris,23.8,108
Lluis Miralles,20.3,-1
Lofo Ramiaramanana,23.7,1602
Loic Didavi,25.7,-1
Lorenzo Giustino,27.7,210
Lorenzo Manta,25.7,139
Lorenzo Musetti,20.8,44
Lorenzo Sonego,26.6,53
Louis Vosloo,24.2,211
Louis Wessels,20.1,347
Louk Sorensen,24.9,360
Lovro Zovko,25.4,490
Luca Nardi,20.1,142
Luca Preda,17.8,1099
Luca Van Assche,19.5,92
Luca Vanni,30.5,132
Lucas Andriamasilalao,19.6,-1
Lucas Arnold Ker,27.6,596
Lucas Catarina,23.1,583
Lucas Gomez,21.4,706
Lucas Miedler,23.0,514
Lucas Pouille,23.8,63
Luciano Darderi,22.2,65
Luciano Ramazzini,20.6,-1
Lucky Candra Kurniawan,18.7,-1
Ludovic Walter,28.4,287
Luis Adrian Morejon,28.1,386
Luis Carlos Alvarez Valdes,,-1
Luis David Martinez,25.6,850
Luis Delgado,18.2,-1
Luis Diaz Barriga,25.5,489
Luis Diego Chavez Villalpando,22.2,1581
Luis Diego Nunez,26.1,-1
Luis Felipe Noriega,19.0,-1
Luis Haddock,22.0,-1
Luis Horna,24.5,77
Luis Javier Cuellar Contreras,19.1,1507
Luis Manuel Flores,19.8,981
Luis Patino,24.1,836
Luis Perez Chete,30.0,-1
Luka Belic,18.7,1002
Luka Gregorc,23.6,461
Luka Mikrut,20.2,350
Lukas Dlouhy,23.7,131
Lukas Hellum Lilleengen,20.5,1388
Lukas Klein,25.4,168
Lukas Lacko,25.7,98
Lukas Mugevicius,19.4,687
Lukas Neumayer,21.3,416
Lukas Pokorny,21.9,589
Lukas Rosol,28.8,74
Lukasz Kubot,28.5,104
Luke Bourgeois,28.8,450
Luke Jensen,33.6,-1
Luke Milligan,24.5,533
Luke Saville,22.3,249
Luke Smith,24.1,485
M Abid Ali Khan Akbar,25.9,1622
Mackenzie Mcdonald,26.5,87
Mads Gottlieb,21.2,1225
Magloire Yakpa,21.2,-1
Magnus Gustafsson,34.0,69
Magnus Larsson,31.2,170
Magnus Norman,24.9,43
Mahammad Abid,21.8,-1
Mahesh Bhupathi,28.1,866
Mahmoud Ezz,21.2,1284
Mahmoud Nader Al Baloushi,27.7,-1
Mait Kunnap,21.7,1073
Maks Kasnikowski,19.8,213
Malek Jaziri,32.4,121
Manas Dhamne,15.0,-1
Mansur Yakhyaev,26.5,-1
Mantas Bugailiskis,17.7,-1
Manuel Castellanos,19.5,-1
Manuel Guinard,26.9,164
Manuel Sanchez,25.3,675
Manuel Tejada,29.2,-1
Mao Xin Gong,23.3,450
Marat Deviatiarov,21.4,649
Marat Safin,24.2,24
Marc Abdulnour,23.7,942
Marc Andrea Huesler,26.2,133
Marc Fornell Mestres,25.1,284
Marc Gicquel,31.1,74
Marc Kevin Goellner,30.4,266
Marc Kimmich,22.2,307
Marc Lopez,22.6,216
Marc Polmans,23.7,152
Marc Rosset,30.7,74
Marc Vilanova,19.2,-1
Marcel Felder,23.3,481
Marcel Granollers,26.8,60
Marcello Craca,27.9,325
Marcelo Amador,21.2,590
Marcelo Arevalo,25.1,477
Marcelo Barboza,20.8,648
Marcelo Charpentier,27.8,194
Marcelo Demoliner,29.1,1184
Marcelo Filippini,32.9,416
Marcelo Melo,26.6,-1
Marcelo Rios,25.7,30
Marcin Gawron,22.7,362
Marcin Matkowski,24.6,1014
Marco Antonio Rojas,19.7,1739
Marco Aurelio Nunez,18.4,-1
Marco Cecchinato,27.1,78
Marco Chiudinelli,28.8,160
Marco Crugnola,26.1,275
Marco Mirnegg,22.7,316
Marco Osorio,27.9,550
Marco Trungelliti,29.2,183
Marcos Baghdatis,26.1,51
Marcos Daniel,29.5,101
Marcos Giron,29.0,75
Marcos Lee Chan Baratau,18.8,1320
Marcos Ondruska,27.9,179
Marcus Daniell,23.6,820
Marcus Sarstrand,23.6,377
Marcus Willis,25.7,772
Mardy Fish,25.6,66
Marek Marksoo,19.7,-1
Mariano Albert Ferrando,20.0,340
Mariano Delfino,25.6,185
Mariano Hood,26.9,282
Mariano Navone,23.2,54
Mariano Puerta,24.1,62
Mariano Sanchez,22.0,978
Mariano Zabaleta,25.1,62
Marin Cilic,26.1,37
Marin Draganja,25.3,-1
Marinko Matosevic,27.8,85
Mario Alberto Cayo,19.1,-1
Mario Ancic,21.7,58
Mario Monroy,19.7,1164
Mario Radic,20.6,325
Mario Vilella Martinez,25.6,183
Marius Copil,26.1,141
Marius Tangen,18.7,-1
Mariusz Fyrstenberg,25.8,757
Mark Chigaazira,19.9,1322
Mark Hilton,22.5,387
Mark Knowles,29.6,490
Mark Lajal,20.4,316
Mark Merklein,29.4,592
Mark Nielsen,25.3,382
Mark Philippoussis,26.0,66
Mark Woodforde,34.3,133
Marko Djokovic,19.2,1160
Marko Tepavac,22.8,201
Marko Tkalec,26.3,393
Marko Topo,19.0,730
Markos Kalovelonis,19.7,690
Markus Eriksson,25.3,482
Markus Hantschk,22.9,111
Markus Hipfl,23.3,104
Markus Kerner,18.3,1343
Marsel Ilhan,26.0,134
Martijn Van Haasteren,29.5,1542
Martin Alund,27.4,108
Martin Antonio Vergara Del Puerto,17.6,-1
Martin Cuevas,23.6,559
Martin Damm,20.4,204
Martin Damm Sr,28.1,-1
Martin Emmrich,25.4,994
Martin Fischer,24.8,218
Martin Garcia,23.8,809
Martin Klizan,25.8,67
Martin Landaluce,17.7,497
Martin Lee,24.0,145
Martin Pedersen,23.8,710
Martin Rmus,19.3,-1
Martin Rodriguez,30.4,128
Martin Sayer,22.4,-1
Martin Slanar,27.2,247
Martin Spottl,24.1,197
Martin Stiegwardt,18.3,-1
Martin Vaisse,26.7,309
Martin Vassallo Arguello,27.6,88
Martin Verkerk,25.0,127
Martin Vilarrubi,19.2,944
Martins Podzus,20.1,728
Martins Rocens,23.6,1763
Marton Fucsovics,28.3,82
Martyn Pawelski,19.8,661
Marvin Moeller,17.4,-1
Marvin Rolle,21.5,1558
Marwan Zewar,20.4,-1
Marzio Martelli,28.9,292
Mashiska Washington,27.6,548
Massimo Dellacqua,25.7,301
Matavao Fanguna,27.2,-1
Mate Delic,20.8,225
Mate Pavic,20.2,520
Mate Valkusz,23.8,284
Matej Dodig,19.0,304
Mateus Alves,22.0,556
Matheus Pucinelli De Almeida,21.0,264
Mathias Bourgue,24.7,188
Mathias Hellstrom,26.3,534
Mathieu Montcourt,22.6,149
Mathieu Rodrigues,25.8,275
Matias Boeker,23.5,268
Matias Silva,21.9,729
Matic Kriznik,17.8,1274
Matija Pecotic,33.6,784
Matija Zgaga,18.9,922
Mats Moraing,28.2,243
Matt Klinger,23.7,683
Matt Reid,22.9,216
Matt Simpson,22.6,1342
Matteo Arnaldi,22.8,57
Matteo Berrettini,25.0,35
Matteo Donati,20.1,282
Matteo Gigante,22.3,141
Matteo Marrai,21.4,414
Matteo Martineau,25.0,239
Matteo Trevisan,25.9,451
Matteo Viola,26.4,159
Matthew Barton,24.4,254
Matthew Behrmann,22.9,1358
Matthew Breen,24.5,260
Matthew Ebden,27.7,121
Matthew Forbes,18.3,1848
Matthew Foster Estwick,22.5,-1
Matthew Prentice,23.5,-1
Matthias Bachinger,26.4,139
Mattia Bellucci,23.0,126
Mattias Siimar,21.2,1276
Matwe Middelkoop,30.6,353
Maurice Ruah,28.9,387
Mauricio Doria Medina,20.8,940
Mauricio Echazu,23.5,611
Mauricio Estivariz,21.2,950
Mauricio Hadad,29.0,281
Max Hans Rehberg,19.4,696
Max Mirnyi,26.2,49
Max Purcell,25.1,106
Maxim Bulat,18.1,-1
Maxim Dubarenco,19.8,512
Maxim Shin,20.6,1469
Maxime Authom,25.5,174
Maxime Cressy,25.2,75
Maxime Hamou,20.6,246
Maxime Janvier,23.5,220
Maxime Koffi,15.6,-1
Maxime Teixeira,23.7,229
Maximilian Abel,21.1,240
Maximilian Marterer,24.9,114
Maximo Gonzalez,27.8,121
Maximus Jones,19.3,581
Mazen Osama,19.1,480
Mehdi Bouabbane,18.6,-1
Mehdi Jdi,27.2,1150
Mehdi Tahiri,27.4,590
Mehdi Ziadi,22.3,758
Mehluli Don Ayanda Sibanda,20.0,937
Melle Van Gemerden,26.2,215
Melvin Tong,25.4,1189
Menelaos Efstathiou,22.7,1111
Michael Agwi,20.4,812
Michael Bassem Sobhy,19.0,1326
Michael Berrer,30.1,95
Michael Brown B395,31.2,-1
Michael Chang,29.1,58
Michael Geerts,27.3,275
Michael Hill,25.6,234
Michael Joyce,29.2,265
Michael Kohlmann,28.9,234
Michael Lai,20.5,-1
Michael Lammer,27.2,269
Michael Leong,22.0,1313
Michael Linzer,26.6,310
Michael Llodra,27.5,76
Michael Massih,25.7,-1
Michael Mcclune,21.3,407
Michael Mmoh,23.2,150
Michael Mora,24.3,-1
Michael Quintero,22.6,511
Michael Ray Pallares Gonzalez,23.3,-1
Michael Russell,30.3,104
Michael Ryderstedt,24.2,300
Michael Sell,27.3,167
Michael Tebbutt,30.1,454
Michael Venus,26.2,466
Michael Vrbensky,21.0,311
Michael Yani,29.7,254
Michail Pervolarakis,25.1,441
Michal Mertinak,25.6,217
Michal Przysiezny,27.6,186
Michal Tabara,22.9,103
Michel Koning,23.1,793
Michel Kratochvil,23.0,91
Michel Saade,19.3,-1
Michihisa Onoda,23.6,475
Micke Kontinen,20.4,677
Miguel Angel Este,17.0,1336
Miguel Angel Lopez Jaen,25.4,265
Miguel Angel Reyes Varela,26.4,530
Miguel Gallardo Valles,24.8,332
Miguel Tobon,32.6,900
Miha Gregorc,21.1,579
Mik Ledvonova,21.6,-1
Mikael Tillstrom,28.1,69
Mikael Torpegaard,23.8,597
Mikael Ymer,22.6,126
Mikal Oliver Statham,22.2,788
Mike Bryan,24.3,375
Mike Scheidweiler,22.1,489
Mike Urbanija,25.4,673
Mike Vermeer,18.6,1005
Mikelis Libietis,22.4,894
Mikhail Biryukov,19.4,733
Mikhail Elgin,26.3,395
Mikhail Filima,22.2,807
Mikhail Kukushkin,27.9,85
Mikhail Ledovskikh,22.0,284
Mikhail Youzhny,26.6,42
Mikk Irdoja,17.9,-1
Milen Velev,29.6,510
Miles Maclagan,27.6,451
Mili Poljicak,19.0,509
Miljan Zekic,29.0,327
Milos Raonic,24.7,35
Milos Sekulic,23.9,891
Miloslav Mecir Jr,26.1,220
Min Hyoek Cho,25.6,742
Min Kyu Song,34.0,-1
Minh Quan Do,27.4,1422
Minhtuan Pham,24.7,1578
Minjong Park,16.2,-1
Miomir Kecmanovic,22.5,53
Mirza Basic,26.3,163
Mischa Zverev,26.0,101
Mitchell Krueger,27.2,207
Moez Echargui,29.5,383
Mohamed Mamoun,23.1,710
Mohamed Redha Ouahab,25.5,-1
Mohamed Safwat,27.5,336
Mohamed Wafa,24.4,1138
Mohammad Ghareeb,27.5,616
Mohammed Abdulla,19.6,1349
Mohammed Al Nabhani,23.0,-1
Mohammed Faizal Bin Othman,22.9,-1
Mohammed Fawzy,19.4,-1
Mohammed Nazreen Fuzi Nasruddin,18.6,-1
Mohammed Noor Noordin,20.5,-1
Mohammed Rajan Sundera Karuppiah,20.6,-1
Mohammed Reza Tavakoli,28.2,-1
Mohd Assri Merzuki,19.1,-1
Mohsen Hossein Zade,24.3,1471
Mose Navarra,27.1,286
Mounir El Aarej,27.1,427
Mousa Alkotop,24.5,1594
Mousa Shanan Zayed,19.3,1990
Mubarak Shannan Zayid,23.0,1394
Muhammad Althaf Dhaifullah,17.1,-1
Muhammad Khaliq Siddiq,30.2,1203
Muhammad Shoaib,21.2,-1
Muhd Ashaari Bin Zinal Abidin,17.3,-1
Murad Inoyatov,23.1,666
Murkel Alejandro Dellien Velasco,25.1,643
Musaad Al Jazzaf,18.2,1206
Mustafa Azkara,30.2,760
Mustapha El Natour,18.8,-1
Muzammil Murtaza,21.3,1770
Mykyta Mashtakov,18.0,1558
N Sriram Balaji,32.2,665
N Vijay Sundar Prashanth,28.1,557
Nam Hoang Ly,22.6,622
Naratorn Srichaphan,29.5,-1
Naser Al Obaidly,18.4,-1
Nasser Ghanim Al Khulaifi,28.1,-1
Nathan Anthony Barki,17.8,-1
Nathan Healey,26.0,235
Nathan Pasha,22.0,1187
Navdeep Singh,21.5,817
Nejc Podkrajsek,17.4,-1
Nemanja Kontic,27.9,-1
Nenad Zimonjic,28.7,436
Nerman Fatic,24.1,460
Neville Godwin,26.3,147
Nicholas Campbell,17.5,-1
Nicholas David Ionel,20.3,256
Nicholas Sayer,19.4,-1
Nick Chappell,30.1,466
Nick Hardt,21.6,456
Nick Kyrgios,22.8,43
Nick Lindahl,20.8,254
Nick Van Der Meer,19.4,620
Nick Van Rosberg,20.6,-1
Nicklas Kulti,29.0,205
Nicklas Timfjord,23.3,421
Nickolai Dyachok,20.5,1055
Nicola Kuhn,19.9,250
Nicolaas Scholtz,24.3,563
Nicolae Frunza,20.2,596
Nicolai Budkov Kjaer,17.4,737
Nicolas Almagro,25.2,39
Nicolas Alvarez,22.9,444
Nicolas Alvarez Varona,21.2,249
Nicolas Barrientos,31.3,355
Nicolas Coutelot,25.0,143
Nicolas Devilder,27.8,111
Nicolas Escude,25.6,41
Nicolas Jarry,25.3,91
Nicolas Kicker,25.2,101
Nicolas Kiefer,27.0,49
Nicolas Lapentti,27.3,54
Nicolas Mahut,29.6,92
Nicolas Massu,24.8,61
Nicolas Meister,23.1,625
Nicolas Mejia,22.7,361
Nicolas Moreno De Alboran,26.7,146
Nicolas Renavand,29.2,364
Nicolas Salama,18.8,-1
Nicolas Thomann,30.2,212
Nicolas Todero,23.2,332
Nicolas Xiviller,16.9,-1
Niels Desein,27.0,205
Nigel Badza,19.5,-1
Nik Razborsek,22.0,709
Niki Kaliyanda Poonacha,28.7,795
Niko Karagiannis,28.1,-1
Nikola Cacic,25.6,761
Nikola Mektic,25.9,321
Nikola Milojevic,24.5,206
Nikolai Fidirko,25.2,934
Nikolas Sanchez Izquierdo,25.1,260
Nikolay Davydenko,26.2,28
Nikoloz Basilashvili,27.3,51
Nikoloz Davlianidze,20.1,-1
Nikos Rovas,25.4,722
Nils Langer,23.5,319
Nino Serdarusic,23.5,298
Nishesh Basavareddy,19.6,138
Noah Rubin,21.7,252
Noam Behr,25.7,174
Noam Okun,25.9,174
Nodar Itonishvili,23.9,1265
Nomi Qamar,20.2,-1
Norbert Gombos,28.9,115
Nour Nehme,17.6,-1
Novak Djokovic,27.0,8
Nuno Borges,26.6,74
Nuno Marques,30.0,432
Nuno Matias,24.3,-1
Nutthanon Kadchapanan,20.6,1581
Ognian Kolev,34.7,-1
Oh Hee Kwon,24.2,700
Olaf Pieczkowski,18.4,910
Oleg Ogorodov,29.1,170
Oleksandr Ovcharenko,22.0,398
Oleksii Krutykh,23.4,268
Oliver Anderson,17.6,813
Oliver Freelove,23.7,620
Oliver Golding,18.3,652
Oliver Gross,28.4,169
Oliver Marach,26.1,138
Oliver Ojakaar,19.0,939
Olivier Malcor,25.8,390
Olivier Mutis,25.7,100
Olivier Patience,25.9,130
Olivier Rochus,25.3,64
Olivier Sajous,23.4,641
Omar Awadhy,24.9,992
Omar Hedayet,21.2,1284
Omar Jasika,20.1,408
Omni Kumar,22.0,398
Orel Kimhi,20.4,456
Orest Tereshchuk,21.8,436
Oriol Roca Batalla,26.8,313
Orlando Luz,21.2,411
Orlin Stanoytchev,28.6,110
Oscar Burrieza,25.0,209
Oscar Hernandez,29.1,83
Oscar Ortiz,27.7,626
Oscar Otte,28.6,98
Oscar Posada,17.2,-1
Oscar Rodriguez Sanchez,20.3,857
Oscar Serrano,23.1,178
Osgar Ohoisin,26.6,854
Oskar Saarne,19.9,-1
Ota Fukarek,25.0,133
Otto Virtanen,22.0,217
Ouassel Hared,35.2,-1
Owen Casey,30.7,650
Pablo Andujar,28.9,90
Pablo Bianchi,26.4,412
Pablo Carreno Busta,27.1,51
Pablo Cuevas,29.0,86
Pablo Galdon,25.2,305
Pablo Gonzalez,20.4,537
Pablo Llamas Ruiz,21.2,174
Pablo Nunez,24.0,-1
Pak Long Yeung,24.8,1034
Palaphoom Kovapitukted,18.8,1391
Paolo Lorenzi,33.4,71
Paradorn Srichaphan,24.4,43
Paris Gemouchidis,19.7,787
Pascal Schaul,22.1,-1
Patricio Alvarado,17.4,1222
Patricio Arquez,20.8,266
Patrick Boza,22.9,-1
Patrick Chucri,22.5,1329
Patrick Ciorcila,17.5,589
Patrick Kaukovalta,24.9,782
Patrick Kypson,23.5,259
Patrick Rafter,28.0,13
Patrick Tierro,24.0,1072
Patrik Langvardt,29.8,834
Patrik Niklas Salminen,22.4,551
Patrik Rosenholm,26.7,461
Pau Gerbaud Farras,19.4,-1
Paul Baccanello,24.7,320
Paul Capdeville,25.4,130
Paul Goldstein,27.3,95
Paul Haarhuis,34.3,586
Paul Hanley,27.9,-1
Paul Harsanyi,26.1,1136
Paul Henri Mathieu,26.6,72
